"","Length","gencodeID","ensemblID","gene_type","Symbol","EntrezID","meanExprs","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSMUSG00000051627.2",748,"ENSMUSG00000051627.2","ENSMUSG00000051627","protein_coding","Hist1h1e",50709,37.6052481684234,0.563598679129577,4.77873655683898,4.95987820187652,0.000295857413202164,0.12949997806689,0.556998070185626
"ENSMUSG00000047415.11",3505,"ENSMUSG00000047415.11","ENSMUSG00000047415","protein_coding","Gpr68",238377,2.22764146563747,-0.780337008023354,2.93544503337963,-4.90463339431612,0.000325468753445768,0.133362356954372,0.529401968273314
"ENSMUSG00000053846.4",3787,"ENSMUSG00000053846.4","ENSMUSG00000053846","protein_coding","Lipg",16891,1.37062650003273,1.05608277214656,2.29339865496997,4.93846348242933,0.000306986795390135,0.12949997806689,0.513352777315998
"ENSMUSG00000037428.14",2973,"ENSMUSG00000037428.14","ENSMUSG00000037428","protein_coding","Vgf",381677,25.6587098391037,1.01144960624962,6.12424167837159,4.94485232319275,0.000303621382705364,0.12949997806689,0.459219789924479
"ENSMUSG00000052373.14",9385,"ENSMUSG00000052373.14","ENSMUSG00000052373","protein_coding","Mpp3",13384,5.96363792048546,0.468002461221656,5.79122961954789,4.93265636429606,0.000310079608577534,0.12949997806689,0.445565398628575
"ENSMUSG00000060962.12",2192,"ENSMUSG00000060962.12","ENSMUSG00000060962","protein_coding","Dmkn",73712,1.14143852886267,1.28823838626653,1.17926725815663,5.03979226980072,0.000257913340465792,0.12949997806689,0.373793584240187
"ENSMUSG00000031266.6",3265,"ENSMUSG00000031266.6","ENSMUSG00000031266","protein_coding","Gla",11605,5.75516391848728,0.550855037654929,4.20323107692299,4.79989535555192,0.000390424122788755,0.144697959440609,0.317777044618478
"ENSMUSG00000022773.16",4635,"ENSMUSG00000022773.16","ENSMUSG00000022773","protein_coding","Ypel1",106369,6.27640251161164,-0.466219721627335,4.82054023114908,-4.81321675672509,0.000381461072275565,0.144697959440609,0.286064779233418
"ENSMUSG00000042581.14",12171,"ENSMUSG00000042581.14","ENSMUSG00000042581","protein_coding","Thsd7b",210417,1.36400076043406,-0.671457945190451,3.99624579824843,-4.76369984579754,0.000415904534238864,0.147884669748753,0.264885393642755
"ENSMUSG00000069014.4",1488,"ENSMUSG00000069014.4","ENSMUSG00000069014","transcribed_processed_pseudogene","Gm5641",NA,2.0175652247047,-1.6105682581309,1.00307735026143,-4.78633579257723,0.000399773337313465,0.144697959440609,0.253416121881788
"ENSMUSG00000022372.14",9186,"ENSMUSG00000022372.14","ENSMUSG00000022372","protein_coding","Sla",20491,1.21142023930731,-0.716900548852579,3.42245385199398,-4.73759124417894,0.000435356767218264,0.150073697042524,0.247579271757117
"ENSMUSG00000006586.15",7959,"ENSMUSG00000006586.15","ENSMUSG00000006586","protein_coding","Runx1t1",12395,4.62675824759312,-0.44360244055843,5.1860819758394,-4.79463879770222,0.000394021110725666,0.144697959440609,0.237893735322619
"ENSMUSG00000004151.16",5889,"ENSMUSG00000004151.16","ENSMUSG00000004151","protein_coding","Etv1",14009,11.7441765699318,-0.638819313908302,6.08474035015585,-4.81428153404313,0.000380753986363925,0.144697959440609,0.218128948201541
"ENSMUSG00000039115.13",7691,"ENSMUSG00000039115.13","ENSMUSG00000039115","protein_coding","Itga9",104099,1.24798163946768,0.669341222439652,3.21853453266833,4.7078012090596,0.000458715324238096,0.150718202366871,0.213681148793133
"ENSMUSG00000055044.12",5260,"ENSMUSG00000055044.12","ENSMUSG00000055044","protein_coding","Pdlim1",54132,1.6525289674449,0.772459335155238,3.07011748941125,4.69922827782429,0.0004656766896202,0.150718202366871,0.2002475390026
"ENSMUSG00000064288.4",312,"ENSMUSG00000064288.4","ENSMUSG00000064288","protein_coding","Hist1h4k",319160,29.1026897592877,1.12537242660268,3.07734588943773,4.67516917756187,0.000485807163313579,0.150718202366871,0.159844247937599
"ENSMUSG00000017765.17",4279,"ENSMUSG00000017765.17","ENSMUSG00000017765","protein_coding","Slc12a4",20498,5.08035128200611,0.565782185273491,4.40261399890232,4.69271289585004,0.000471040854579337,0.150718202366871,0.12857847735138
"ENSMUSG00000021680.7",1686,"ENSMUSG00000021680.7","ENSMUSG00000021680","protein_coding","Crhbp",12919,12.374217939102,0.539275672106594,4.35673570289674,4.68483909100938,0.000477609438251609,0.150718202366871,0.111625063353356
"ENSMUSG00000061143.15",10486,"ENSMUSG00000061143.15","ENSMUSG00000061143","protein_coding","Maml3",433586,1.44607227073713,0.74975732751689,3.88658011866457,4.64344446288227,0.000513746335138966,0.152836015893328,0.0827562838081617
"ENSMUSG00000029994.17",4645,"ENSMUSG00000029994.17","ENSMUSG00000029994","protein_coding","Anxa4",11746,0.771786800529409,0.991716259913685,1.77340999435586,4.70338535148756,0.000462287430666947,0.150718202366871,0.0812055295748193
"ENSMUSG00000019865.9",3228,"ENSMUSG00000019865.9","ENSMUSG00000019865","protein_coding","Nmbr",18101,0.514345549333595,-1.10362920009435,0.657843364696295,-4.83282611672789,0.000368656049557002,0.144697959440609,0.0657707286561111
"ENSMUSG00000099927.1",798,"ENSMUSG00000099927.1","ENSMUSG00000099927","processed_pseudogene","Gm8226",NA,2.8987465677074,-6.79971911775342,-1.91215984836188,-5.6974301301838,8.61976891551922e-05,0.0903256275240576,0.0256409997326825
"ENSMUSG00000028108.15",2521,"ENSMUSG00000028108.15","ENSMUSG00000028108","protein_coding","Ecm1",13601,1.09092379791285,1.24113659621458,1.37616627517582,4.7551174307178,0.000422196874541728,0.147884669748753,0.00976598057151445
"ENSMUSG00000027230.9",2603,"ENSMUSG00000027230.9","ENSMUSG00000027230","protein_coding","Creb3l1",26427,0.729627993152932,1.83074160500794,0.668448591237891,5.06329757452046,0.000247749508285813,0.12949997806689,0.0060737397453714
"ENSMUSG00000021822.2",2343,"ENSMUSG00000021822.2","ENSMUSG00000021822","protein_coding","Plau",18792,3.33508255588535,0.758957227586859,2.91249813977403,4.57840007755697,0.000576386100241934,0.164702328144133,0.0034378586940953
"ENSMUSG00000045246.11",3806,"ENSMUSG00000045246.11","ENSMUSG00000045246","protein_coding","Kcng4",66733,2.40027898478856,0.659463238620351,2.9666238646283,4.56588731927238,0.000589321076353224,0.166099171230359,-0.0181190647388512
"ENSMUSG00000017978.18",9566,"ENSMUSG00000017978.18","ENSMUSG00000017978","protein_coding","Cadps2",320405,20.309939993138,0.359507315870716,7.58753677197544,4.67549261985814,0.000485530607559396,0.150718202366871,-0.0906979189888162
"ENSMUSG00000070880.10",7639,"ENSMUSG00000070880.10","ENSMUSG00000070880","protein_coding","Gad1",14415,37.4295650374298,0.357761937497897,8.14568203928568,4.66208177381641,0.000497136148396416,0.151202067626629,-0.137805838686648
"ENSMUSG00000045672.15",13022,"ENSMUSG00000045672.15","ENSMUSG00000045672","protein_coding","Col27a1",373864,0.263467887670952,0.985037554815061,1.7132717304437,4.55899821134207,0.000596571135790763,0.166099171230359,-0.160751027940231
"ENSMUSG00000031253.15",2922,"ENSMUSG00000031253.15","ENSMUSG00000031253","protein_coding","Srpx2",68792,0.880211357370553,1.02279229761884,1.27981721773908,4.61084398097951,0.00054420450568032,0.159709314187291,-0.16942921726855
"ENSMUSG00000004110.15",25131,"ENSMUSG00000004110.15","ENSMUSG00000004110","protein_coding","Cacna1e",12290,18.1123905847681,-0.397435611710734,8.80582528518007,-4.65735907664013,0.000501291562790314,0.151202067626629,-0.176877464280306
"ENSMUSG00000041771.13",4522,"ENSMUSG00000041771.13","ENSMUSG00000041771","protein_coding","Slc24a4",238384,3.80370860906552,-0.554512443202877,4.06807550113536,-4.43362726192238,0.000746012880226194,0.188597780316332,-0.29626423607094
"ENSMUSG00000061086.12",4637,"ENSMUSG00000061086.12","ENSMUSG00000061086","protein_coding","Myl4",17896,8.24757111270457,0.841202147080966,5.17095811481411,4.47662648149042,0.000690803371840445,0.182953375929987,-0.31085782999966
"ENSMUSG00000061601.15",22457,"ENSMUSG00000061601.15","ENSMUSG00000061601","protein_coding","Pclo",26875,23.7383556533925,-0.443648959787352,9.03606488506789,-4.58691991000433,0.000567748028953635,0.164397119263815,-0.311107518895486
"ENSMUSG00000059005.13",5396,"ENSMUSG00000059005.13","ENSMUSG00000059005","protein_coding","Hnrnpa3",229279,23.624002270827,-0.556329631956342,6.96720355751101,-4.53561674043488,0.000621876794327327,0.168816229280082,-0.316048069233782
"ENSMUSG00000030411.15",8372,"ENSMUSG00000030411.15","ENSMUSG00000030411","protein_coding","Nova2",384569,4.15837916117909,-0.725997326937771,5.03446871803233,-4.44987935402221,0.000724626136780515,0.187341735862648,-0.33840027849021
"ENSMUSG00000026163.17",9602,"ENSMUSG00000026163.17","ENSMUSG00000026163","protein_coding","Sphkap",77629,34.8413046930413,-0.296584691365308,8.37377650003458,-4.54577029585497,0.000610753280302243,0.167895303649669,-0.359434516313392
"ENSMUSG00000040430.18",6612,"ENSMUSG00000040430.18","ENSMUSG00000040430","protein_coding","Pitpnc1",71795,13.8510308150213,0.460452265537445,6.49487335645237,4.49012475313094,0.000674360748015325,0.180803609440109,-0.364165402500047
"ENSMUSG00000047496.6",8532,"ENSMUSG00000047496.6","ENSMUSG00000047496","protein_coding","Rnf152",320311,2.88696749569257,-0.707421812275461,4.5809708595398,-4.40264914439262,0.000788611417794057,0.194616751820836,-0.394144491975481
"ENSMUSG00000036437.6",3454,"ENSMUSG00000036437.6","ENSMUSG00000036437","protein_coding","Npy1r",18166,8.55261116981031,-0.430350001794618,4.8633148487047,-4.41052700083405,0.00077754466267663,0.194091234935039,-0.415751853438111
"ENSMUSG00000023032.12",13021,"ENSMUSG00000023032.12","ENSMUSG00000023032","protein_coding","Slc4a8",59033,9.24314909702675,-0.384906883593663,6.89013556532266,-4.43299866411762,0.00074685311540289,0.188597780316332,-0.487321311873785
"ENSMUSG00000063556.5",468,"ENSMUSG00000063556.5","ENSMUSG00000063556","processed_pseudogene","Gm10132",NA,10.394237403755,7.78399540564154,-0.221699170916041,5.13105931007155,0.000220729078202694,0.126146668192839,-0.542558965393771
"ENSMUSG00000020297.10",4157,"ENSMUSG00000020297.10","ENSMUSG00000020297","protein_coding","Nsg2",18197,117.305214018372,-0.282547124725098,8.91537869973254,-4.45085447067716,0.000723363353615574,0.187341735862648,-0.556754728009571
"ENSMUSG00000068120.4",441,"ENSMUSG00000068120.4","ENSMUSG00000068120","processed_pseudogene","Gm10231",NA,1.08282592978626,-5.58273537458762,-3.91080281154576,-6.06761173885088,4.7766504909354e-05,0.0691563458077627,-0.920293751878765
"ENSMUSG00000037406.7",2404,"ENSMUSG00000037406.7","ENSMUSG00000037406","protein_coding","Htra4",330723,0.334208541075278,2.18282612739957,-0.580082458056069,4.80781201066769,0.00038507138779685,0.144697959440609,-1.03069318215842
"ENSMUSG00000021356.9",4715,"ENSMUSG00000021356.9","ENSMUSG00000021356","protein_coding","Irf4",16364,0.128320715390452,2.06881188920137,-0.933281934037245,4.95099715706309,0.000300420876061314,0.12949997806689,-1.08017651882646
"ENSMUSG00000078143.3",1643,"ENSMUSG00000078143.3","ENSMUSG00000078143","antisense","Gm17344",NA,0.177947759350908,3.60860121918808,-2.25001668871771,5.35825894560953,0.000150559801173476,0.0990820364267995,-2.12543698192773
"ENSMUSG00000094524.1",79,"ENSMUSG00000094524.1","ENSMUSG00000094524","snoRNA","Gm22909",NA,1.31149334274296,-3.73632378229697,-4.01165712070054,-5.0487965365724,0.000253969218317578,0.12949997806689,-2.58626817345571
